[-9.313225746154785e-09]
-----------------------------------------------------------------------runs 10	[0.0007546376436948776],[-2.1047890186309814e-07],[3.5390257835388184e-08],[3.87243926525116e-06],[-9.313225746154785e-09],[0.0007513072341680527],[-5.532056093215942e-07],[0.0006362255662679672],[2.3748725652694702e-06],[1.30385160446167e-08]
-----------------------------------------------------------------------runs 11	[0.0008157398551702499],[1.9995495676994324e-05],[-5.448237061500549e-06],[0.0006498154252767563],[-1.4919787645339966e-06],[0.00035651586949825287],[-8.66129994392395e-07],[1.3969838619232178e-07],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 12	[0.0007662978023290634],[8.327886462211609e-06],[0.0003948863595724106],[0.000238930806517601],[3.4999102354049683e-06],[2.3674219846725464e-06],[1.301988959312439e-06],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 13	[0.0004942845553159714],[-1.742132008075714e-05],[1.1529773473739624e-06],[3.632158041000366e-07],[9.169988334178925e-05],[4.587695002555847e-06],[8.022412657737732e-06],[-1.3131648302078247e-06],[2.2625550627708435e-05],[3.648921847343445e-06],[7.506459951400757e-07],[4.973262548446655e-07]
-----------------------------------------------------------------------runs 14	[-9.313225746154785e-09],[3.723427653312683e-06],[-5.681067705154419e-07],[2.732500433921814e-06],[4.945509135723114e-05],[2.210959792137146e-06],[-2.132728695869446e-06],[5.034729838371277e-06],[-1.862645149230957e-09],[1.2336298823356628e-05]
-----------------------------------------------------------------------runs 15	[-1.619197428226471e-05],[7.530674338340759e-06],[1.5329569578170776e-06],[2.763979136943817e-05],[-1.862645149230957e-09],[2.911314368247986e-06],[1.2647360563278198e-06]
-----------------------------------------------------------------------runs 16	[1.695007085800171e-07],[-1.862645149230957e-09],[-1.288391649723053e-05],[3.6116689443588257e-06],[2.2165477275848389e-07],[1.640431582927704e-05],[-1.862645149230957e-09],[1.130625605583191e-06],[1.51805579662323e-06]
-----------------------------------------------------------------------runs 17	[1.2479722499847412e-07],[-1.5081837773323059e-05],[1.1382624506950378e-05],[-2.998858690261841e-07],[2.4493783712387085e-06],[8.102506399154663e-07],[7.508322596549988e-06],[-5.904585123062134e-07],[5.774199962615967e-08]
-----------------------------------------------------------------------runs 18	[5.587935447692871e-09],[-2.5872141122817993e-06],[-9.313225746154785e-09],[1.3789162039756775e-05],[-2.082623541355133e-05],[7.282942533493042e-07],[1.4137476682662964e-06],[1.0875985026359558e-05],[4.118308424949646e-06]
-----------------------------------------------------------------------runs 19	[5.587935447692871e-09],[7.642433047294617e-06],[1.8440186977386475e-07],[1.5776604413986206e-06],[-1.3114884495735168e-05]
-----------------------------------------------------------------------runs 20	[1.381896436214447e-05],[1.600012183189392e-06],[5.587935447692871e-09],[-8.845701813697815e-06],[-1.862645149230957e-09],[8.283182978630066e-06],[3.589317202568054e-06],[2.0470470190048218e-06],[6.755813956260681e-06],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 21	[-1.862645149230957e-09],[1.950189471244812e-06],[2.9353424906730652e-05],[8.208677172660828e-06],[5.587935447692871e-09],[4.9602240324020386e-06],[-4.151836037635803e-06],[1.085922122001648e-06],[7.208436727523804e-07],[1.30385160446167e-08],[-9.313225746154785e-09]
-----------------------------------------------------------------------runs 22	[4.408881068229675e-06],[-9.033828973770142e-07],[-9.61311161518097e-06],[1.8011778593063354e-06],[9.145587682723999e-07],[-9.313225746154785e-09],[-3.5855919122695923e-06],[1.5003606677055359e-05],[3.984197974205017e-06],[1.30385160446167e-08],[-9.313225746154785e-09]
-----------------------------------------------------------------------runs 23	[5.988404154777527e-06],[-6.603077054023743e-06],[1.2246891856193542e-05],[5.569308996200562e-07],[3.596767783164978e-06],[3.07522714138031e-06],[-3.511086106300354e-06],[-1.862645149230957e-09]
-----------------------------------------------------------------------runs 1	[-1.862645149230957e-09],[-1.862645149230957e-09],[0.0017926376312971115],[0.0013534333556890488]
-----------------------------------------------------------------------runs 2	[0.000730050727725029],[0.0008439775556325912],[-1.862645149230957e-09],[6.062909960746765e-06],[5.587935447692871e-09],[0.0008618514984846115],[0.004389194771647453],[0.000704323872923851]
-----------------------------------------------------------------------runs 3	[0.000584704801440239],[0.0008402001112699509],[5.850009620189667e-05],[1.6596168279647827e-06],[0.004324076697230339],[9.667128324508667e-07],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 4	[0.000613061711192131],[0.00044590793550014496],[7.878988981246948e-07],[-9.313225746154785e-09],[2.8109177947044373e-05],[5.587935447692871e-09],[0.004306649789214134],[-1.862645149230957e-09],[2.0693987607955933e-06],[3.1944364309310913e-06]
-----------------------------------------------------------------------runs 5	[0.0006196778267621994],[0.00045668892562389374],[2.0489096641540527e-08],[1.7700716853141785e-05],[3.7066638469696045e-07],[-1.862645149230957e-09],[0.004338627681136131],[-9.313225746154785e-09],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 6	[0.0006375294178724289],[0.0007193144410848618],[1.9185245037078857e-07],[8.754432201385498e-08],[6.7930668592453e-06],[-1.459755003452301e-05],[0.004150336608290672],[3.0603259801864624e-06],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 7	[0.0006859209388494492],[0.00031941942870616913],[-7.767230272293091e-07],[-4.449859261512756e-06],[3.0007213354110718e-06],[-9.313225746154785e-09],[-5.606561899185181e-07],[0.003834916278719902],[3.93204391002655e-06],[7.49342143535614e-06]
-----------------------------------------------------------------------runs 8	[0.0007039736956357956],[1.4280900359153748e-05],[8.326023817062378e-07],[0.002074694260954857],[-1.862645149230957e-09],[-1.862645149230957e-09]
-----------------------------------------------------------------------runs 9	[0.0006810110062360764],[6.807968020439148e-06],[9.30391252040863e-06],[3.03611159324646e-07],[-6.146728992462158e-08],[0.00048258714377880096]
-----------------------------------------------------------------------runs 10	[0.0007463600486516953],[-4.041939973831177e-07],[4.53554093837738e-06],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 11	[0.0007809828966856003],[-7.022172212600708e-07],[2.1420419216156006e-07],[5.587935447692871e-09],[8.409842848777771e-06],[1.3990327715873718e-05],[1.2479722499847412e-07],[1.3237819075584412e-05]
-----------------------------------------------------------------------runs 12	[0.0007402282208204269],[4.863366484642029e-06],[1.301988959312439e-06],[5.587935447692871e-09],[2.5834888219833374e-06],[2.738088369369507e-07],[-9.313225746154785e-09],[-9.480863809585571e-07],[5.6438148021698e-07],[6.204470992088318e-06]
-----------------------------------------------------------------------runs 13	[0.00030389241874217987],[-1.6296282410621643e-05],[-9.92603600025177e-06],[3.71541827917099e-05],[2.2700056433677673e-05],[2.0992010831832886e-06],[-2.564862370491028e-06],[-1.862645149230957e-09],[-1.862645149230957e-09]
-----------------------------------------------------------------------runs 14	[1.693330705165863e-05],[-2.132728695869446e-06],[6.778165698051453e-06],[3.2242387533187866e-06],[3.5297125577926636e-06]
-----------------------------------------------------------------------runs 15	[7.806345820426941e-06],[7.655471563339233e-07],[7.366761565208435e-06],[2.941116690635681e-06],[6.5695494413375854e-06],[5.867332220077515e-07]
-----------------------------------------------------------------------runs 16	[-5.388632416725159e-06],[5.587935447692871e-09],[-1.7451122403144836e-05],[-9.313225746154785e-09],[3.3508986234664917e-06],[2.882443368434906e-05],[-9.313225746154785e-09],[-1.216307282447815e-06],[1.2274831533432007e-06]
-----------------------------------------------------------------------runs 17	[-2.012588083744049e-05],[5.587935447692871e-09],[3.730878233909607e-06],[3.939494490623474e-06],[3.201887011528015e-06],[-1.0598450899124146e-06]
-----------------------------------------------------------------------runs 18	[5.587935447692871e-09],[2.6207417249679565e-06],[1.2343749403953552e-05],[5.533918738365173e-06],[-9.313225746154785e-09]
-----------------------------------------------------------------------runs 19	[3.9245933294296265e-06],[2.1364539861679077e-06],[4.252418875694275e-06],[6.591901183128357e-06],[-3.980472683906555e-06]
-----------------------------------------------------------------------runs 20	[4.170462489128113e-06],[5.587935447692871e-09],[-1.2176111340522766e-05],[-1.1119991540908813e-06],[9.013339877128601e-06],[-9.313225746154785e-09],[1.823529601097107e-06],[6.51925802230835e-08]
-----------------------------------------------------------------------runs 21	[5.587935447692871e-09],[5.68293035030365e-06],[-1.6340985894203186e-05],[5.587935447692871e-09],[-9.313225746154785e-09],[1.2209638953208923e-05],[3.4924596548080444e-06]
-----------------------------------------------------------------------runs 22	[2.0489096641540527e-08],[1.562759280204773e-06],[5.587935447692871e-09],[-6.662681698799133e-06],[-9.872019290924072e-08],[1.7387792468070984e-05],[4.498288035392761e-06],[9.592622518539429e-07]
-----------------------------------------------------------------------runs 23	[5.587935447692871e-09],[-8.733943104743958e-06],[3.5669654607772827e-06],[1.3327226042747498e-05],[4.7497451305389404e-07],[-1.862645149230957e-09],[1.1902302503585815e-06]
-----------------------------------------------------------------------runs 24	[9.369105100631714e-07],[-9.313225746154785e-09],[6.584450602531433e-06],[-4.1909515857696533e-07],[-1.8067657947540283e-07],[1.1024996638298035e-05],[-1.862645149230957e-09],[1.2693926692008972e-05]
-----------------------------------------------------------------------runs 25	[-9.313225746154785e-09],[5.587935447692871e-09],[7.977709174156189e-06],[5.362555384635925e-06],[1.2023374438285828e-05]
-----------------------------------------------------------------------runs 26	[5.587935447692871e-09],[9.929761290550232e-06],[2.93683260679245e-05],[-7.916241884231567e-07],[1.4310702681541443e-05],[-2.028420567512512e-06],[7.64988362789154e-06],[-2.1712854504585266e-05],[4.864297807216644e-05],[-9.313225746154785e-09]
-----------------------------------------------------------------------runs 27	[5.587935447692871e-09],[5.414709448814392e-06],[-1.862645149230957e-09],[5.587935447692871e-09],[1.4510005712509155e-06]
-----------------------------------------------------------------------runs 28	[5.587935447692871e-09],[1.942738890647888e-06],[2.635642886161804e-06],[2.4121254682540894e-06],[3.334134817123413e-07]
-----------------------------------------------------------------------runs 29	[7.059425115585327e-07],[2.8740614652633667e-06],[2.6132911443710327e-06],[-6.215646862983704e-06],[1.5925616025924683e-06],[1.0989606380462646e-07],[1.695007085800171e-07]
-----------------------------------------------------------------------runs 30	[-1.862645149230957e-09],[5.587935447692871e-09],[3.3583492040634155e-06],[-9.480863809585571e-07],[6.949529051780701e-06],[2.5834888219833374e-06],[9.587034583091736e-06]
-----------------------------------------------------------------------runs 31	[5.587935447692871e-09],[9.959563612937927e-06],[5.587935447692871e-09],[6.51925802230835e-08],[2.8740614652633667e-06],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 32	[5.587935447692871e-09],[1.5636906027793884e-05],[-2.2370368242263794e-06],[-7.171183824539185e-07],[-1.3578683137893677e-06]
-----------------------------------------------------------------------runs 33	[5.587935447692871e-09],[6.495043635368347e-06],[3.0454248189926147e-06]
-----------------------------------------------------------------------runs 34	[5.587935447692871e-09],[1.562759280204773e-06],[5.587935447692871e-09],[6.673857569694519e-06],[6.761401891708374e-07]
-----------------------------------------------------------------------runs 1	[0.0011715646833181381],[0.0018221642822027206],[-1.862645149230957e-09],[5.587935447692871e-09],[0.002481011673808098],[0.0012637805193662643],[0.003147399052977562],[-9.313225746154785e-09],[0.001632368192076683],[0.002949891611933708],[0.00012537650763988495],[0.0022629257291555405],[0.003175085410475731],[0.0015569981187582016],[5.587935447692871e-09],[0.0015149172395467758],[-2.421438694000244e-08],[5.587935447692871e-09],[0.0014699827879667282],[0.0003798510879278183],[0.0012575965374708176],[0.0038343053311109543],[0.00018796883523464203],[0.00167950801551342],[5.587935447692871e-09],[0.0010194163769483566],[0.0008368175476789474],[5.587935447692871e-09],[0.001780753955245018],[0.0013129618018865585],[5.587935447692871e-09],[0.004367200657725334],[5.029141902923584e-08],[0.0031473543494939804],[0.001792600378394127],[0.0013538431376218796],[0.0037106703966856003],[0.0015746187418699265],[0.001568211242556572],[0.0013856049627065659],[0.002092858776450157],[5.064532160758972e-06],[0.002276679500937462],[0.0008074622601270676],[0.004522314295172691],[0.0017128940671682358],[0.000517895445227623],[0.0024593528360128403],[0.0009723659604787827],[0.0037529300898313522],[0.003017483279109001],[0.0015061106532812119],[1.6745179891586304e-06],[0.00199955515563488]
-----------------------------------------------------------------------runs 2	[5.587935447692871e-09],[0.0017958488315343857],[5.587935447692871e-09],[5.587935447692871e-09],[0.001539556309580803],[0.0029266905039548874],[-1.4174729585647583e-06],[0.0022214706987142563],[-9.313225746154785e-09],[0.003297826275229454],[0.0016171392053365707],[0.0007417257875204086],[1.30385160446167e-08],[0.001403888687491417],[6.858073174953461e-05],[0.0013047140091657639],[1.30385160446167e-08],[0.0017709862440824509],[5.587935447692871e-09],[0.0009466987103223801],[0.0008724387735128403],[1.6968697309494019e-06],[0.0013783331960439682],[0.0004863273352384567],[0.0022689979523420334],[-1.5832483768463135e-07],[0.0031907018274068832],[0.0007044803351163864],[0.0037486013025045395],[0.001383533701300621],[0.0005724858492612839],[0.0015322323888540268],[0.00011002831161022186],[-9.313225746154785e-09],[0.0022914912551641464],[0.00039568357169628143],[0.0008538719266653061],[0.004561727866530418],[0.002514457330107689],[0.0004842635244131088],[0.0038290824741125107],[1.4360994100570679e-06],[0.0037505384534597397],[0.00011084042489528656],[-1.7005950212478638e-06],[0.0016656424850225449]
